,Fecha,Producto,Cantidad_Vendida,Precio_Unitario,Marca,Ingreso
697,2022-01-01,Lenovo ThinkPad X1 Carbon,1,1542.6598150860927,Lenovo,1542.6598150860927
516,2022-01-01,Dell XPS 13,5,1189.1409455409657,Dell,5945.704727704829
882,2022-01-02,Xiaomi Mi 11,12,1354.6048929584776,Xiaomi,16255.258715501732
4,2022-01-05,Asus ZenBook,3,1730.0717389877484,Asus,5190.215216963245
227,2022-01-05,OnePlus 9,17,1089.0044339712465,OnePlus,18513.07537751119
333,2022-01-06,Dell XPS 13,2,260.4973921670113,Dell,520.9947843340226
334,2022-01-06,Xiaomi Mi 11,19,914.4776919109852,Xiaomi,17375.07614630872
279,2022-01-08,Asus ZenBook,3,1197.731380715762,Asus,3593.194142147286
129,2022-01-08,Lenovo ThinkPad X1 Carbon,18,436.7454029942779,Lenovo,7861.417253897002
408,2022-01-08,OnePlus 9,5,1824.9328299656027,OnePlus,9124.664149828013
643,2022-01-09,Lenovo ThinkPad X1 Carbon,13,279.81958261221064,Lenovo,3637.654573958738
939,2022-01-09,Xiaomi Mi 11,14,798.6322853779226,Xiaomi,11180.851995290916
391,2022-01-10,Lenovo ThinkPad X1 Carbon,3,1982.4497622581591,Lenovo,5947.349286774477
342,2022-01-10,Apple MacBook Pro,17,655.4759704758133,Apple,11143.091498088825
735,2022-01-10,Apple iPhone 12,3,849.[phone],Apple,2549.[phone]
70,2022-01-11,HP Spectre x360,1,1840.8432822539942,HP,1840.8432822539942
194,2022-01-12,Xiaomi Mi 11,13,762.0221367497072,Xiaomi,9906.287777746194
635,2022-01-12,HP Spectre x360,9,1555.418361237726,HP,13998.765251139534
925,2022-01-12,Samsung Galaxy S21,15,217.65460648515744,Samsung,3264.819097277362
168,2022-01-13,Asus ZenBook,6,1888.4506292560413,Asus,11330.703775536247
303,2022-01-13,Apple iPhone 12,13,771.9149839117516,Apple,10034.894790852772
830,2022-01-13,Apple iPhone 12,14,1211.860018115436,Apple,16966.040253616105
537,2022-01-13,Xiaomi Mi 11,13,454.8846361033791,Xiaomi,5913.500269343928
834,2022-01-15,Apple MacBook Pro,2,1713.6648102617326,Apple,3427.329620523465
594,2022-01-16,Apple MacBook Pro,8,1716.4054834538745,Apple,13731.243867630996
812,2022-01-17,Dell XPS 13,15,486.4965285595771,Dell,7297.447928393656
628,2022-01-18,Huawei P40,8,1281.5163665586454,Huawei,10252.130932469163
316,2022-01-21,Lenovo ThinkPad X1 Carbon,8,296.7984295994936,Lenovo,2374.387436795949
357,2022-01-22,Huawei P40,16,1593.0651022499874,Huawei,25489.041635999798
711,2022-01-23,Apple iPhone 12,6,1315.4525397277346,Apple,7892.715238366407
268,2022-01-23,Lenovo ThinkPad X1 Carbon,4,1768.8453054580689,Lenovo,7075.3812218322755
917,2022-01-24,Apple MacBook Pro,15,603.9654004919596,Apple,9059.481007379394
430,2022-01-24,Apple MacBook Pro,11,1202.5071535308734,Apple,13227.578688839607
676,2022-01-26,Samsung Galaxy S21,12,1137.7721765151211,Samsung,13653.266118181455
920,2022-01-26,OnePlus 9,8,1262.7267061770312,OnePlus,10101.81364941625
520,2022-01-30,Huawei P40,14,855.4847567309887,Huawei,11976.786594233841
642,2022-01-30,Dell XPS 13,15,1827.0236113106985,Dell,27405.354169660477
346,2022-01-30,OnePlus 9,6,1302.077411713777,OnePlus,7812.464470282663
28,2022-01-30,Lenovo ThinkPad X1 Carbon,11,1765.6384764659892,Lenovo,19422.02324112588
30,2022-01-31,Xiaomi Mi 11,10,1704.81259950023,Xiaomi,17048.125995002298
608,2022-01-31,HP Spectre x360,10,1409.1823288214523,HP,14091.823288214524
440,2022-01-31,Asus ZenBook,8,1169.3159714254043,Asus,9354.527771403235
896,2022-01-31,Lenovo ThinkPad X1 Carbon,13,1015.0159460516162,Lenovo,13195.20729867101
289,2022-01-31,OnePlus 9,3,1115.9135266349122,OnePlus,3347.7405799047365
873,2022-02-01,Huawei P40,2,982.9019547332745,Huawei,1965.803909466549
580,2022-02-01,HP Spectre x360,14,1801.564066951677,HP,25221.89693732348
791,2022-02-01,OnePlus 9,19,1237.255931159466,OnePlus,23507.862692029852
51,2022-02-01,Xiaomi Mi 11,10,1282.2249043260292,Xiaomi,12822.249043260292
911,2022-02-03,Asus ZenBook,6,472.6688899769936,Asus,2836.013339861962
613,2022-02-03,Asus ZenBook,18,597.8632578811128,Asus,10761.53864186003
780,2022-02-03,Asus ZenBook,8,237.6314379204836,Asus,1901.0515033638687
228,2022-02-03,HP Spectre x360,15,1313.6372294815483,HP,19704.558442223224
600,2022-02-04,Samsung Galaxy S21,17,1167.4425161095496,Samsung,19846.522773862343
869,2022-02-05,Samsung Galaxy S21,3,1071.2825767286827,Samsung,3213.847730186048
525,2022-02-05,HP Spectre x360,16,1239.1041241468713,HP,19825.66598634994
263,2022-02-05,Apple MacBook Pro,1,1095.5360188162022,Apple,1095.5360188162022
776,2022-02-06,Xiaomi Mi 11,4,684.2250762399485,Xiaomi,2736.900304959794
946,2022-02-06,Asus ZenBook,17,1853.0629665502213,Asus,31502.07043135376
728,2022-02-06,Asus ZenBook,9,1487.345367176568,Asus,13386.108304589112
670,2022-02-07,Asus ZenBook,8,286.839421645775,Asus,2294.7153731662
499,2022-02-07,Huawei P40,13,1119.204924385821,Huawei,14549.664017015672
535,2022-02-08,HP Spectre x360,4,1594.1073914395881,HP,6376.4295657583525
781,2022-02-08,Xiaomi Mi 11,5,1912.7522816772612,Xiaomi,9563.761408386306
973,2022-02-08,Huawei P40,7,1176.3091356831192,Huawei,8234.163949781834
211,2022-02-10,Samsung Galaxy S21,9,1084.9641502006534,Samsung,9764.67735180588
962,2022-02-11,Xiaomi Mi 11,2,1873.6419553539008,Xiaomi,3747.2839107078016
500,2022-02-12,Samsung Galaxy S21,11,950.002489856171,Samsung,10450.02738841788
690,2022-02-13,OnePlus 9,14,1565.135354164309,OnePlus,21911.894958300327
527,2022-02-13,Xiaomi Mi 11,14,1574.2983357770695,Xiaomi,22040.176700878972
544,2022-02-14,Apple iPhone 12,18,899.6565760878847,Apple,16193.818369581924
504,2022-02-15,Asus ZenBook,8,379.39090439979304,Asus,3035.1272351983444
685,2022-02-15,Dell XPS 13,16,1247.9616213631175,Dell,19967.38594180988
365,2022-02-16,Apple MacBook Pro,4,1678.8648334116447,Apple,6715.459333646579
426,2022-02-16,OnePlus 9,2,1771.4307978939473,OnePlus,3542.8615957878947
965,2022-02-16,Lenovo ThinkPad X1 Carbon,3,431.4225905393296,Lenovo,1294.2677716179887
683,2022-02-18,Samsung Galaxy S21,9,286.2653167208433,Samsung,2576.3878504875897
562,2022-02-19,Apple iPhone 12,1,1873.0827609814398,Apple,1873.0827609814398
23,2022-02-19,Lenovo ThinkPad X1 Carbon,4,690.7349159615098,Lenovo,2762.9396638460394
171,2022-02-19,Dell XPS 13,10,1586.7434268140862,Dell,15867.434268140862
382,2022-02-20,Apple iPhone 12,11,644.3280295368525,Apple,7087.608324905377
978,2022-02-21,Samsung Galaxy S21,9,626.480028509141,Samsung,5638.3202565822685
991,2022-02-21,Huawei P40,17,1217.2627470024988,Huawei,20693.46669904248
178,2022-02-22,Asus ZenBook,18,1026.7284101232156,Asus,18481.11138221788
240,2022-02-22,Apple MacBook Pro,19,575.0933658616133,Apple,10926.773951370653
603,2022-02-22,Apple iPhone 12,2,1804.[phone],Apple,3609.[phone]
45,2022-02-24,Dell XPS 13,18,1355.3715958317857,Dell,24396.688724972144
350,2022-02-24,Dell XPS 13,12,1266.3977337363372,Dell,15196.772804836046
469,2022-02-24,Samsung Galaxy S21,11,1050.703775541451,Samsung,11557.741530955962
416,2022-02-24,Huawei P40,17,1017.3116085020854,Huawei,17294.29734453545
919,2022-02-24,Asus ZenBook,16,1137.4997716056303,Asus,18199.996345690084
837,2022-02-25,Dell XPS 13,8,1009.1381106722654,Dell,8073.104885378123
182,2022-02-26,Apple MacBook Pro,14,1812.0286623495372,Apple,25368.40127289352
968,2022-02-27,HP Spectre x360,17,1475.1035390627037,HP,25076.760164065963
695,2022-02-27,Asus ZenBook,15,386.7489642356329,Asus,5801.234463534493
615,2022-02-28,Asus ZenBook,3,1963.305000378094,Asus,5889.915001134283
314,2022-03-01,Huawei P40,2,280.47849419881373,Huawei,560.9569883976275
151,2022-03-03,Huawei P40,19,522.7629910846504,Huawei,9932.496830608357
993,2022-03-04,Apple MacBook Pro,8,1743.9661240528003,Apple,13951.728992422402
576,2022-03-06,Lenovo ThinkPad X1 Carbon,8,215.99084689189024,Lenovo,1727.926775135122
568,2022-03-07,OnePlus 9,6,425.4816694384373,OnePlus,2552.890016630624
490,2022-03-08,HP Spectre x360,13,770.6250220716234,HP,10018.125286931105
284,2022-03-09,Apple MacBook Pro,1,557.7259949662821,Apple,557.7259949662821
280,2022-03-10,Apple MacBook Pro,8,1400.3053053703275,Apple,11202.44244296262
127,2022-03-10,Apple iPhone 12,4,1737.5966173383185,Apple,6950.386469353274
986,2022-03-10,Samsung Galaxy S21,9,283.30378308064553,Samsung,2549.73404772581
950,2022-03-13,HP Spectre x360,15,453.4398419774428,HP,6801.597629661643
319,2022-03-14,Samsung Galaxy S21,13,1795.9207700295046,Samsung,23346.97001038356
636,2022-03-16,Dell XPS 13,3,1844.7242151978955,Dell,5534.172645593687
321,2022-03-17,Xiaomi Mi 11,18,436.31636794875067,Xiaomi,7853.694623077512
529,2022-03-18,Asus ZenBook,9,462.54644121647055,Asus,4162.917970948235
802,2022-03-18,Huawei P40,18,1034.259916215202,Huawei,18616.678491873638
348,2022-03-19,Huawei P40,4,1376.4119995244448,Huawei,5505.647998097779
617,2022-03-19,Samsung Galaxy S21,10,880.6544072188037,Samsung,8806.544072188037
739,2022-03-19,OnePlus 9,8,1002.8671898015521,OnePlus,8022.9375184124165
788,2022-03-20,Apple MacBook Pro,14,806.329994483678,Apple,11288.619922771491
657,2022-03-20,Xiaomi Mi 11,8,1397.0571710638364,Xiaomi,11176.457368510692
816,2022-03-21,Huawei P40,3,1193.4221932913101,Huawei,3580.2665798739304
604,2022-03-22,Dell XPS 13,19,213.3262255608044,Dell,4053.1982856552836
29,2022-03-23,Samsung Galaxy S21,17,1813.717704104956,Samsung,30833.20096978425
689,2022-03-23,Asus ZenBook,18,1144.4444145546854,Asus,20599.99946198434
135,2022-03-24,Apple iPhone 12,15,1061.6362354650641,Apple,15924.543531975962
249,2022-03-24,Apple MacBook Pro,14,1106.4471993460286,Apple,15490.2607908444
751,2022-03-26,OnePlus 9,5,1295.091590269746,OnePlus,6475.45795134873
966,2022-03-26,Dell XPS 13,5,1092.9747915327212,Dell,5464.873957663605
379,2022-03-27,Lenovo ThinkPad X1 Carbon,19,1538.3164738589414,Lenovo,29228.013003319888
437,2022-03-27,Samsung Galaxy S21,14,228.0933859794696,Samsung,3193.3074037125743
415,2022-03-27,Lenovo ThinkPad X1 Carbon,18,387.9604030860347,Lenovo,6983.287255548625
343,2022-03-28,Lenovo ThinkPad X1 Carbon,10,1891.6727373809758,Lenovo,18916.727373809757
792,2022-03-28,Lenovo ThinkPad X1 Carbon,12,1914.0271137483392,Lenovo,22968.325364980068
149,2022-03-28,Dell XPS 13,5,618.7366755373491,Dell,3093.6833776867456
806,2022-03-30,HP Spectre x360,11,339.5318776273744,HP,3734.850653901118
341,2022-03-31,OnePlus 9,11,614.566415701722,OnePlus,6760.230572718942
983,2022-03-31,Apple MacBook Pro,6,1463.3399191711162,Apple,8780.039515026698
996,2022-04-01,HP Spectre x360,18,1708.9241489374049,HP,30760.63468087329
653,2022-04-01,Huawei P40,18,705.7590209831242,Huawei,12703.662377696235
82,2022-04-02,Asus ZenBook,18,1035.6867289351285,Asus,18642.361120832313
52,2022-04-03,Samsung Galaxy S21,5,458.1570845724021,Samsung,2290.7854228620104
811,2022-04-05,Xiaomi Mi 11,4,1754.0211881415091,Xiaomi,7016.0847525660365
120,2022-04-05,Huawei P40,5,1198.9556027345866,Huawei,5994.7780136729325
708,2022-04-05,Asus ZenBook,19,757.6032199660331,Asus,14394.461179354628
554,2022-04-06,Asus ZenBook,16,1867.0623450870544,Asus,29872.99752139287
183,2022-04-07,HP Spectre x360,19,838.1795712757906,HP,15925.411854240023
38,2022-04-07,Apple MacBook Pro,5,718.075304077071,Apple,3590.376520385355
42,2022-04-10,OnePlus 9,17,1177.6129493550654,OnePlus,20019.420139036112
935,2022-04-13,Xiaomi Mi 11,19,1412.7749023335941,Xiaomi,26842.723144338288
659,2022-04-13,Apple MacBook Pro,15,1480.6176353556125,Apple,22209.26453033419
597,2022-04-14,Xiaomi Mi 11,15,1897.3463409757205,Xiaomi,28460.195114635808
269,2022-04-14,Apple MacBook Pro,4,260.87831762873464,Apple,1043.5132705149385
955,2022-04-15,Dell XPS 13,6,1284.042672569581,Dell,7704.256035417487
354,2022-04-15,Dell XPS 13,8,1348.85177371458,Dell,10790.81418971664
209,2022-04-15,Dell XPS 13,13,564.1182953705684,Dell,7333.537839817389
595,2022-04-16,Xiaomi Mi 11,2,898.2180226215313,Xiaomi,1796.4360452430626
56,2022-04-16,OnePlus 9,5,875.9143599720711,OnePlus,4379.571799860356
37,2022-04-16,Huawei P40,17,531.5537533938252,Huawei,9036.41380769503
743,2022-04-19,Apple iPhone 12,4,1433.3430926258548,Apple,5733.372370503419
718,2022-04-19,Samsung Galaxy S21,14,1373.3569058009375,Samsung,19226.996681213124
307,2022-04-19,HP Spectre x360,5,1944.7303916883443,HP,9723.651958441722
374,2022-04-20,Huawei P40,4,1351.3915712837738,Huawei,5405.566285135095
885,2022-04-20,HP Spectre x360,2,1074.8811340698126,HP,2149.762268139625
852,2022-04-22,Apple iPhone 12,13,889.5130618420412,Apple,11563.669803946535
383,2022-04-22,OnePlus 9,10,756.6473317252545,OnePlus,7566.473317252545
621,2022-04-22,OnePlus 9,15,425.0246422084576,OnePlus,6375.369633126864
175,2022-04-23,Apple MacBook Pro,11,703.390532626975,Apple,7737.295858896725
455,2022-04-23,Xiaomi Mi 11,8,1455.4510975564403,Xiaomi,11643.608780451523
601,2022-04-23,OnePlus 9,10,456.6743815944679,OnePlus,4566.743815944679
891,2022-04-23,Apple MacBook Pro,19,328.56098796408344,Apple,6242.658771317585
551,2022-04-24,Lenovo ThinkPad X1 Carbon,4,393.23715436297937,Lenovo,1572.9486174519175
18,2022-04-25,Asus ZenBook,6,917.541802721962,Asus,5505.250816331772
820,2022-04-26,Asus ZenBook,19,1881.1916600180127,Asus,35742.64154034224
8,2022-04-27,OnePlus 9,16,573.4265626637812,OnePlus,9174.825002620499
835,2022-04-27,Xiaomi Mi 11,9,463.1986792289491,Xiaomi,4168.788113060542
813,2022-04-27,Xiaomi Mi 11,2,227.15845437925088,Xiaomi,454.31690875850177
674,2022-04-27,Xiaomi Mi 11,6,488.1361861436628,Xiaomi,2928.817116861977
288,2022-04-29,Asus ZenBook,9,571.9017452257565,Asus,5147.115707031809
722,2022-04-30,HP Spectre x360,2,819.9943509572568,HP,1639.9887019145135
208,2022-04-30,Huawei P40,5,957.9285167485409,Huawei,4789.642583742705
720,2022-05-01,OnePlus 9,1,241.22389063684216,OnePlus,241.22389063684216
73,2022-05-02,Lenovo ThinkPad X1 Carbon,13,763.6900571519222,Lenovo,9927.970742974989
112,2022-05-02,Asus ZenBook,18,1858.2466669898504,Asus,33448.440005817305
538,2022-05-02,Dell XPS 13,19,876.3090627123848,Dell,16649.872191535313
234,2022-05-05,Asus ZenBook,8,1270.6815790830383,Asus,10165.452632664306
347,2022-05-08,Xiaomi Mi 11,5,714.0578236293013,Xiaomi,3570.2891181465066
50,2022-05-08,Apple iPhone 12,19,1878.1502289407836,Apple,35684.85434987489
179,2022-05-10,HP Spectre x360,4,1217.9013164399025,HP,4871.60526575961
715,2022-05-11,HP Spectre x360,3,637.9451774202856,HP,1913.8355322608568
578,2022-05-12,HP Spectre x360,11,1274.1038071865541,HP,14015.141879052095
839,2022-05-12,Dell XPS 13,3,1813.8464047351797,Dell,5441.539214205539
422,2022-05-12,Apple MacBook Pro,9,1098.6782143677506,Apple,9888.103929309755
929,2022-05-13,Apple iPhone 12,18,776.2250892704802,Apple,13972.051606868645
492,2022-05-13,Apple iPhone 12,6,1830.5643913579493,Apple,10983.386348147695
573,2022-05-17,Lenovo ThinkPad X1 Carbon,17,1959.8018918583086,Lenovo,33316.632161591246
854,2022-05-18,Huawei P40,17,995.7092787096014,Huawei,16927.057738063224
301,2022-05-20,Apple iPhone 12,10,1773.7347387349325,Apple,17737.347387349324
584,2022-05-22,Dell XPS 13,12,691.4698991952455,Dell,8297.638790342946
24,2022-05-22,Samsung Galaxy S21,16,1113.766554831724,Samsung,17820.264877307585
273,2022-05-22,Apple MacBook Pro,19,1869.1987073132202,Apple,35514.77543895118
727,2022-05-23,Samsung Galaxy S21,13,410.68024647818515,Samsung,5338.843204216407
539,2022-05-24,Asus ZenBook,13,707.8558316990782,Asus,9202.125812088016
624,2022-05-25,HP Spectre x360,12,1859.4332996874227,HP,22313.199596249073
229,2022-05-25,Lenovo ThinkPad X1 Carbon,6,318.0635563963469,Lenovo,1908.3813383780812
153,2022-05-26,Huawei P40,2,1892.834333891422,Huawei,3785.668667782844
186,2022-05-27,Xiaomi Mi 11,13,1617.863388858106,Xiaomi,21032.224055155377
336,2022-05-28,Apple MacBook Pro,14,1528.240399673121,Apple,21395.365595423693
716,2022-05-28,Apple iPhone 12,10,1907.8340826055874,Apple,19078.34082605587
241,2022-05-29,Huawei P40,19,1002.1172457798779,Huawei,19040.22766981768
590,2022-05-29,Lenovo ThinkPad X1 Carbon,2,1671.4376201197297,Lenovo,3342.8752402394593
310,2022-05-29,Xiaomi Mi 11,9,1756.6468557323076,Xiaomi,15809.821701590768
361,2022-05-29,Huawei P40,13,1830.0369061938236,Huawei,23790.47978051971
457,2022-05-29,Dell XPS 13,8,1161.6471612610858,Dell,9293.177290088686
953,2022-05-29,Apple iPhone 12,11,271.71036350850744,Apple,2988.813998593582
710,2022-05-30,Apple iPhone 12,15,806.4449058646288,Apple,12096.673587969432
344,2022-05-31,Dell XPS 13,17,912.6400713728304,Dell,15514.881213338118
848,2022-05-31,Dell XPS 13,6,200.43320553722407,Dell,1202.5992332233445
170,2022-05-31,OnePlus 9,19,1191.780640093202,OnePlus,22643.83216177084
784,2022-06-01,Apple iPhone 12,15,1965.6519107218976,Apple,29484.778660828462
409,2022-06-01,Dell XPS 13,4,1177.90045385259,Dell,4711.60181541036
154,2022-06-02,Apple iPhone 12,18,804.2494561586914,Apple,14476.490210856446
239,2022-06-02,Dell XPS 13,13,824.5407361240709,Dell,10719.029569612921
80,2022-06-02,Asus ZenBook,11,1467.2737879593262,Asus,16140.011667552588
559,2022-06-03,OnePlus 9,18,969.6916773956536,OnePlus,17454.450193121767
680,2022-06-03,HP Spectre x360,17,1140.102175320103,HP,19381.73698044175
630,2022-06-04,Dell XPS 13,12,579.0844867385149,Dell,6949.013840862179
528,2022-06-04,HP Spectre x360,12,772.7722327929569,HP,9273.266793515482
467,2022-06-05,Dell XPS 13,17,1990.544692452434,Dell,33839.25977169138
809,2022-06-05,Lenovo ThinkPad X1 Carbon,17,954.8245890666318,Lenovo,16232.01801413274
828,2022-06-05,Apple MacBook Pro,17,559.2574924401771,Apple,9507.377371483011
981,2022-06-05,HP Spectre x360,12,679.6276789636905,HP,8155.532147564287
847,2022-06-06,Asus ZenBook,1,1293.1842660639068,Asus,1293.1842660639068
514,2022-06-07,Asus ZenBook,4,1382.2535387430007,Asus,5529.014154972003
215,2022-06-09,Apple MacBook Pro,11,1513.1179999257809,Apple,16644.29799918359
671,2022-06-10,Lenovo ThinkPad X1 Carbon,13,868.9214186439818,Lenovo,11295.978442371765
859,2022-06-10,Apple iPhone 12,1,650.3727929210894,Apple,650.3727929210894
897,2022-06-11,Dell XPS 13,1,1127.872836897126,Dell,1127.872836897126
987,2022-06-12,OnePlus 9,19,1786.2557275002075,OnePlus,33938.85882250394
884,2022-06-15,Lenovo ThinkPad X1 Carbon,2,744.8790244236882,Lenovo,1489.7580488473764
202,2022-06-15,Apple MacBook Pro,15,568.9638977678219,Apple,8534.458466517328
803,2022-06-16,Samsung Galaxy S21,15,1290.1758892788741,Samsung,19352.63833918311
377,2022-06-17,Dell XPS 13,13,1836.0374680526854,Dell,23868.48708468491
725,2022-06-18,Lenovo ThinkPad X1 Carbon,4,1465.218709082146,Lenovo,5860.874836328584
823,2022-06-18,Apple MacBook Pro,16,1410.3313284720361,Apple,22565.30125555258
204,2022-06-19,Asus ZenBook,5,1208.4160163568727,Asus,6042.080081784363
200,2022-06-21,Apple iPhone 12,8,1587.6171277738445,Apple,12700.937022190756
364,2022-06-21,Dell XPS 13,17,1836.0002087284013,Dell,31212.00354838282
355,2022-06-21,Apple MacBook Pro,14,1794.3710494027148,Apple,25121.194691638007
844,2022-06-22,Dell XPS 13,15,1150.1190407725708,Dell,17251.785611588562
875,2022-06-23,Apple MacBook Pro,9,865.8740082622205,Apple,7792.866074359985
373,2022-06-25,Lenovo ThinkPad X1 Carbon,2,303.36226292404103,Lenovo,606.7245258480821
456,2022-06-25,Xiaomi Mi 11,2,294.03859465273524,Xiaomi,588.0771893054705
