,Fecha,Producto,Cantidad_Vendida,Precio_Unitario,Marca,Ingreso
33,2022-06-26,HP Spectre x360,7,431.7366118397184,HP,3022.156282878029
478,2022-06-26,Xiaomi Mi 11,5,1246.3273559101672,Xiaomi,6231.636779550836
947,2022-06-27,Apple iPhone 12,3,1599.[phone],Apple,4799.[phone]
458,2022-06-27,Asus ZenBook,1,742.2741161360526,Asus,742.2741161360526
159,2022-06-27,Apple MacBook Pro,11,849.0529578588441,Apple,9339.582536447286
850,2022-06-27,Samsung Galaxy S21,19,794.3822061070626,Samsung,15093.261916034191
0,2022-06-29,Asus ZenBook,9,699.7025053304004,Asus,6297.322547973604
389,2022-07-02,Lenovo ThinkPad X1 Carbon,11,1160.2635468847966,Lenovo,12762.899015732763
937,2022-07-02,HP Spectre x360,5,1429.0897602233827,HP,7145.448801116913
122,2022-07-03,Asus ZenBook,7,555.8561993784451,Asus,3890.993395649116
874,2022-07-05,Asus ZenBook,15,930.8615718698647,Asus,13962.923578047972
923,2022-07-05,OnePlus 9,17,1037.7901470805816,OnePlus,17642.432500369887
125,2022-07-05,Apple MacBook Pro,19,1004.7107999734825,Apple,19089.50519949617
14,2022-07-07,Huawei P40,7,1888.239716163818,Huawei,13217.678013146726
207,2022-07-08,Apple iPhone 12,13,696.6994653427632,Apple,9057.093049455922
462,2022-07-08,HP Spectre x360,5,1039.9895870963123,HP,5199.947935481561
335,2022-07-10,Xiaomi Mi 11,3,1251.4911162968883,Xiaomi,3754.473348890665
589,2022-07-10,Apple iPhone 12,15,761.5611229662172,Apple,11423.416844493258
144,2022-07-10,Dell XPS 13,4,1259.275094679847,Dell,5037.100378719388
583,2022-07-11,Apple iPhone 12,1,1150.2365560968228,Apple,1150.2365560968228
799,2022-07-11,OnePlus 9,13,1089.03078903684,OnePlus,14157.40025747892
741,2022-07-12,OnePlus 9,15,1376.1801546460404,OnePlus,20642.702319690605
180,2022-07-12,Asus ZenBook,1,1449.3189347407224,Asus,1449.3189347407224
883,2022-07-13,Apple iPhone 12,8,534.[phone],Apple,4277.[phone]
89,2022-07-13,Apple MacBook Pro,12,378.028003766692,Apple,4536.3360452003035
641,2022-07-14,Apple MacBook Pro,15,225.68804221456026,Apple,3385.3206332184036
46,2022-07-14,Apple MacBook Pro,18,1944.8690199137725,Apple,35007.642358447905
931,2022-07-15,Asus ZenBook,13,1698.2936582885425,Asus,22077.817557751052
184,2022-07-17,Apple MacBook Pro,5,1912.6590551346683,Apple,9563.295275673341
425,2022-07-17,OnePlus 9,19,459.4938683137908,OnePlus,8730.383497962026
786,2022-07-18,HP Spectre x360,6,1526.4437575475285,HP,9158.662545285171
22,2022-07-18,Asus ZenBook,1,418.0304485959557,Asus,418.0304485959557
472,2022-07-19,Apple MacBook Pro,3,813.2174641462896,Apple,2439.6523924388684
401,2022-07-20,Apple iPhone 12,17,1296.7619454323492,Apple,22044.953072349937
376,2022-07-21,Huawei P40,15,403.2257799091083,Huawei,6048.386698636625
427,2022-07-22,Samsung Galaxy S21,15,711.5204007024723,Samsung,10672.806010537084
819,2022-07-22,Apple MacBook Pro,12,380.07791197402014,Apple,4560.934943688242
259,2022-07-26,Dell XPS 13,16,400.33219296271966,Dell,6405.315087403515
547,2022-07-26,Apple iPhone 12,17,662.1279943390609,Apple,11256.175903764037
367,2022-07-26,Dell XPS 13,15,304.8280088792209,Dell,4572.420133188313
292,2022-07-26,Apple iPhone 12,4,1939.2566730321614,Apple,7757.026692128646
563,2022-07-26,Dell XPS 13,15,1561.8874791872986,Dell,23428.31218780948
928,2022-07-27,Lenovo ThinkPad X1 Carbon,13,1585.309119238589,Lenovo,20609.018550101657
970,2022-07-28,Dell XPS 13,1,1360.7395520548278,Dell,1360.7395520548278
783,2022-07-28,Apple iPhone 12,1,1639.9066669262882,Apple,1639.9066669262882
222,2022-07-29,Lenovo ThinkPad X1 Carbon,1,1020.0994185848839,Lenovo,1020.0994185848839
972,2022-07-30,Huawei P40,15,620.5152772604799,Huawei,9307.7291589072
411,2022-07-30,Xiaomi Mi 11,16,1469.0309823262796,Xiaomi,23504.495717220474
137,2022-07-30,OnePlus 9,15,1771.6868465409284,OnePlus,26575.302698113926
496,2022-07-30,Apple iPhone 12,13,1751.6335502191998,Apple,22771.236152849597
637,2022-07-31,Xiaomi Mi 11,19,1699.2231010842736,Xiaomi,32285.238920601198
81,2022-07-31,Huawei P40,7,518.9488624712685,Huawei,3632.6420372988796
567,2022-08-01,Samsung Galaxy S21,11,1988.6405465894043,Samsung,21875.046012483446
485,2022-08-02,Huawei P40,14,202.03152054856898,Huawei,2828.4412876799656
172,2022-08-03,Samsung Galaxy S21,19,867.6025620291651,Samsung,16484.448678554138
712,2022-08-03,Samsung Galaxy S21,2,714.669607377179,Samsung,1429.339214754358
698,2022-08-04,Asus ZenBook,9,1326.9391239010374,Asus,11942.452115109336
918,2022-08-04,Asus ZenBook,4,1118.4082889585507,Asus,4473.633155834203
517,2022-08-05,Samsung Galaxy S21,3,1424.1023747388151,Samsung,4272.307124216445
770,2022-08-05,Dell XPS 13,17,248.96451568785625,Dell,4232.396766693556
250,2022-08-06,Lenovo ThinkPad X1 Carbon,3,542.5455984882137,Lenovo,1627.6367954646412
244,2022-08-07,Dell XPS 13,9,1148.8230591998554,Dell,10339.407532798698
196,2022-08-08,Asus ZenBook,16,1514.9578355659896,Asus,24239.325369055834
821,2022-08-08,Samsung Galaxy S21,15,398.74591041400043,Samsung,5981.188656210006
55,2022-08-08,Samsung Galaxy S21,7,835.1801269978134,Samsung,5846.260888984694
833,2022-08-08,Huawei P40,13,464.0610365005879,Huawei,6032.793474507643
957,2022-08-09,Apple iPhone 12,12,857.1469398207985,Apple,10285.763277849583
843,2022-08-10,Lenovo ThinkPad X1 Carbon,2,639.8610113498721,Lenovo,1279.7220226997442
460,2022-08-11,Dell XPS 13,19,901.3806464657285,Dell,17126.232282848843
79,2022-08-12,OnePlus 9,1,672.2652535201544,OnePlus,672.2652535201544
840,2022-08-14,Lenovo ThinkPad X1 Carbon,13,739.8434872587206,Lenovo,9617.965334363369
40,2022-08-15,OnePlus 9,2,1432.6317238702757,OnePlus,2865.2634477405513
700,2022-08-16,OnePlus 9,16,1936.554559097295,OnePlus,30984.87294555672
88,2022-08-16,Apple MacBook Pro,15,609.8771907401547,Apple,9148.15786110232
892,2022-08-16,OnePlus 9,11,1041.1324454451428,OnePlus,11452.456899896571
762,2022-08-17,Apple iPhone 12,1,438.6249260212424,Apple,438.6249260212424
737,2022-08-18,Xiaomi Mi 11,10,1954.5264993829082,Xiaomi,19545.26499382908
39,2022-08-18,Xiaomi Mi 11,14,647.1300894443386,Xiaomi,9059.821252220741
731,2022-08-19,Samsung Galaxy S21,18,1534.7722465057398,Samsung,27625.900437103315
569,2022-08-20,Samsung Galaxy S21,6,1303.8918847877624,Samsung,7823.351308726575
797,2022-08-20,OnePlus 9,9,1265.71575395885,OnePlus,11391.44178562965
855,2022-08-21,Dell XPS 13,1,1331.5439838254645,Dell,1331.5439838254645
611,2022-08-21,Dell XPS 13,16,385.07640284868285,Dell,6161.2224455789255
509,2022-08-21,Huawei P40,6,444.70636646996275,Huawei,2668.2381988197767
664,2022-08-22,Lenovo ThinkPad X1 Carbon,12,992.2347528928411,Lenovo,11906.817034714093
393,2022-08-22,Samsung Galaxy S21,14,654.3372531265505,Samsung,9160.721543771708
74,2022-08-23,HP Spectre x360,5,1226.185924785145,HP,6130.9296239257255
667,2022-08-23,HP Spectre x360,2,1503.6334162641426,HP,3007.2668325282852
19,2022-08-24,Lenovo ThinkPad X1 Carbon,2,810.5125160040393,Lenovo,1621.0250320080786
768,2022-08-25,Dell XPS 13,9,330.60147577249904,Dell,2975.413281952491
536,2022-08-27,Dell XPS 13,12,1887.8586791493653,Dell,22654.304149792384
402,2022-08-27,HP Spectre x360,19,287.0100275205673,HP,5453.190522890778
675,2022-08-29,HP Spectre x360,12,375.86738664306824,HP,4510.408639716819
270,2022-08-29,Samsung Galaxy S21,10,927.7941068255759,Samsung,9277.94106825576
607,2022-08-30,Xiaomi Mi 11,17,1206.7298977615405,Xiaomi,20514.408261946188
988,2022-08-30,Huawei P40,6,1809.8805777715982,Huawei,10859.28346662959
549,2022-08-30,Apple MacBook Pro,19,673.7465075241607,Apple,12801.183642959055
582,2022-08-31,Samsung Galaxy S21,1,977.6918495072854,Samsung,977.6918495072854
614,2022-08-31,OnePlus 9,1,250.58303051175955,OnePlus,250.58303051175955
91,2022-08-31,Lenovo ThinkPad X1 Carbon,8,427.0089273403399,Lenovo,3416.071418722719
796,2022-09-01,Huawei P40,4,518.1684123818886,Huawei,2072.6736495275545
941,2022-09-01,Xiaomi Mi 11,9,224.44685821778552,Xiaomi,2020.0217239600697
395,2022-09-01,Xiaomi Mi 11,15,453.619348531627,Xiaomi,6804.290227974405
318,2022-09-02,Lenovo ThinkPad X1 Carbon,17,1391.0972103069112,Lenovo,23648.65257521749
510,2022-09-02,Huawei P40,6,964.3473315026314,Huawei,5786.083989015789
407,2022-09-03,Apple MacBook Pro,9,1884.9323033530168,Apple,16964.39073017715
771,2022-09-03,Apple MacBook Pro,3,1195.7302860639134,Apple,3587.19085819174
663,2022-09-04,Dell XPS 13,15,232.0363940977087,Dell,3480.5459114656305
543,2022-09-04,HP Spectre x360,14,1474.3359323091138,HP,20640.703052327593
162,2022-09-04,Lenovo ThinkPad X1 Carbon,16,1461.4031711850262,Lenovo,23382.45073896042
971,2022-09-05,Asus ZenBook,7,1309.4658760422483,Asus,9166.261132295738
119,2022-09-07,OnePlus 9,15,1683.2527263858976,OnePlus,25248.790895788465
878,2022-09-07,Dell XPS 13,7,818.863226543161,Dell,5732.042585802127
810,2022-09-07,Dell XPS 13,18,1269.0873989454876,Dell,22843.57318101878
760,2022-09-08,Apple MacBook Pro,18,1428.6479057167035,Apple,25715.662302900662
176,2022-09-09,Asus ZenBook,14,1297.5032855401264,Asus,18165.04599756177
974,2022-09-09,HP Spectre x360,19,599.9729725927675,HP,11399.486479262583
822,2022-09-10,Huawei P40,14,1342.226915361625,Huawei,18791.17681506275
498,2022-09-10,Samsung Galaxy S21,1,504.6890192107009,Samsung,504.6890192107009
272,2022-09-10,Apple iPhone 12,8,1666.7606269378032,Apple,13334.085015502425
732,2022-09-11,Samsung Galaxy S21,3,803.8859707405799,Samsung,2411.6579122217395
163,2022-09-11,Apple MacBook Pro,5,1380.304054266497,Apple,6901.520271332484
338,2022-09-15,Apple iPhone 12,8,1071.0262874393147,Apple,8568.210299514518
54,2022-09-15,Huawei P40,11,514.0038191436965,Huawei,5654.0420105806625
266,2022-09-16,Xiaomi Mi 11,6,1390.81622271213,Xiaomi,8344.89733627278
330,2022-09-16,Dell XPS 13,13,455.06690844926936,Dell,5915.869809840502
749,2022-09-16,Lenovo ThinkPad X1 Carbon,7,1370.9989618620311,Lenovo,9596.992733034218
461,2022-09-16,Dell XPS 13,5,201.1510295489628,Dell,1005.755147744814
123,2022-09-17,Xiaomi Mi 11,6,855.313169233988,Xiaomi,5131.879015403928
2,2022-09-17,Xiaomi Mi 11,8,650.9151845945025,Xiaomi,5207.32147675602
960,2022-09-17,Lenovo ThinkPad X1 Carbon,16,1626.8608110103735,Lenovo,26029.772976165976
428,2022-09-18,Dell XPS 13,3,1264.4709860025303,Dell,3793.4129580075905
730,2022-09-18,Huawei P40,16,1850.9157832233172,Huawei,29614.652531573076
434,2022-09-18,Xiaomi Mi 11,1,1735.102231733859,Xiaomi,1735.102231733859
489,2022-09-19,Asus ZenBook,6,610.5599565858909,Asus,3663.359739515345
932,2022-09-19,Apple iPhone 12,19,1402.0306270518256,Apple,26638.581913984686
755,2022-09-19,Lenovo ThinkPad X1 Carbon,7,914.1516664392831,Lenovo,6399.061665074982
744,2022-09-20,Dell XPS 13,13,248.57306456328618,Dell,3231.4498393227204
216,2022-09-21,Apple iPhone 12,5,572.[phone],Apple,2863.[phone]
130,2022-09-22,Apple MacBook Pro,9,1417.2305335401995,Apple,12755.074801861796
262,2022-09-22,Xiaomi Mi 11,16,633.8571282264998,Xiaomi,10141.714051623996
398,2022-09-24,OnePlus 9,10,1772.6765157064744,OnePlus,17726.765157064743
484,2022-09-24,Asus ZenBook,19,1886.487257058812,Asus,35843.257884117425
801,2022-09-27,Dell XPS 13,9,495.1783495259669,Dell,4456.605145733702
235,2022-09-28,OnePlus 9,19,249.4872013371944,OnePlus,4740.256825406694
386,2022-09-28,Asus ZenBook,10,1543.1428699711478,Asus,15431.428699711478
362,2022-09-29,Apple iPhone 12,6,487.[phone],Apple,2924.[phone]
692,2022-09-30,HP Spectre x360,3,882.423039269399,HP,2647.2691178081973
523,2022-10-02,Apple iPhone 12,6,435.29657411017354,Apple,2611.7794446610415
553,2022-10-03,OnePlus 9,19,573.3176920924458,OnePlus,10893.03614975647
93,2022-10-03,Dell XPS 13,6,1517.7768604420369,Dell,9106.66116265222
246,2022-10-04,Huawei P40,19,1999.4053576214608,Huawei,37988.701794807756
862,2022-10-05,Dell XPS 13,13,396.54019352632633,Dell,5155.022515842243
879,2022-10-06,Apple iPhone 12,18,1504.9474487757036,Apple,27089.054077962664
921,2022-10-08,Xiaomi Mi 11,7,308.1532830009166,Xiaomi,2157.0729810064163
15,2022-10-08,HP Spectre x360,2,1152.6411025270513,HP,2305.2822050541026
933,2022-10-09,HP Spectre x360,5,1398.4072463791588,HP,6992.036231895794
596,2022-10-10,HP Spectre x360,14,1349.221607690653,HP,18889.10250766914
640,2022-10-10,HP Spectre x360,6,1100.7618385385608,HP,6604.571031231365
804,2022-10-11,Huawei P40,15,1081.008557633971,Huawei,16215.128364509563
889,2022-10-12,Samsung Galaxy S21,6,279.726897047767,Samsung,1678.361382286602
687,2022-10-12,Lenovo ThinkPad X1 Carbon,16,288.3059367432761,Lenovo,4612.894987892418
435,2022-10-13,Xiaomi Mi 11,17,596.1710724936866,Xiaomi,10134.90823239267
358,2022-10-14,Apple MacBook Pro,15,1949.2839644229307,Apple,29239.25946634396
704,2022-10-14,Huawei P40,4,243.26940063054502,Huawei,973.0776025221801
558,2022-10-15,Apple iPhone 12,7,1583.3685746205488,Apple,11083.580022343842
100,2022-10-15,Samsung Galaxy S21,16,1228.5895726676315,Samsung,19657.433162682104
300,2022-10-16,OnePlus 9,8,420.0552917722058,OnePlus,3360.4423341776464
327,2022-10-17,Samsung Galaxy S21,3,1511.0503449261005,Samsung,4533.151034778301
253,2022-10-17,Dell XPS 13,8,545.7937505589604,Dell,4366.350004471683
546,2022-10-18,Asus ZenBook,10,1808.8173686179964,Asus,18088.173686179965
995,2022-10-19,Xiaomi Mi 11,10,939.2769126260088,Xiaomi,9392.769126260087
555,2022-10-21,Xiaomi Mi 11,8,588.2353650377672,Xiaomi,4705.882920302138
721,2022-10-22,Samsung Galaxy S21,1,1926.141223083043,Samsung,1926.141223083043
512,2022-10-22,HP Spectre x360,13,948.4695426714071,HP,12330.104054728292
190,2022-10-22,Samsung Galaxy S21,9,1507.3156352326164,Samsung,13565.840717093548
121,2022-10-23,Asus ZenBook,3,731.5075468693096,Asus,2194.522640607929
5,2022-10-24,Apple MacBook Pro,4,1285.7398821281338,Apple,5142.959528512535
766,2022-10-24,OnePlus 9,7,562.5612358810446,OnePlus,3937.928651167312
734,2022-10-24,Samsung Galaxy S21,16,1111.6929731673827,Samsung,17787.087570678123
679,2022-10-25,OnePlus 9,15,1011.6997799172088,OnePlus,15175.496698758132
394,2022-10-25,Asus ZenBook,6,405.62004051592976,Asus,2433.7202430955786
961,2022-10-26,Huawei P40,15,619.4594960304325,Huawei,9291.892440456488
363,2022-10-26,Dell XPS 13,15,251.47070904699618,Dell,3772.060635704943
302,2022-10-27,OnePlus 9,11,307.3512523317887,OnePlus,3380.863775649676
370,2022-10-28,HP Spectre x360,10,1430.1490381286767,HP,14301.490381286767
481,2022-10-28,Apple iPhone 12,1,1802.[phone],Apple,1802.[phone]
552,2022-10-29,Huawei P40,15,1454.995389455461,Huawei,21824.930841831916
619,2022-10-29,Lenovo ThinkPad X1 Carbon,15,1509.0763854669494,Lenovo,22636.14578200424
870,2022-10-30,Samsung Galaxy S21,7,1145.4704240922897,Samsung,8018.292968646028
421,2022-10-31,Asus ZenBook,2,807.60305640881,Asus,1615.20611281762
507,2022-11-01,Lenovo ThinkPad X1 Carbon,14,650.3680767143753,Lenovo,9105.153074001255
352,2022-11-01,Dell XPS 13,6,1991.3092802732679,Dell,11947.855681639607
463,2022-11-02,HP Spectre x360,19,1075.8200304942889,HP,20440.580579391488
312,2022-11-03,Dell XPS 13,10,886.463236076086,Dell,8864.63236076086
483,2022-11-03,Lenovo ThinkPad X1 Carbon,17,1089.6938505310243,Lenovo,18524.795459027413
276,2022-11-03,HP Spectre x360,1,1110.1983375518807,HP,1110.1983375518807
858,2022-11-03,Lenovo ThinkPad X1 Carbon,14,1513.291316750955,Lenovo,21186.078434513372
841,2022-11-04,Xiaomi Mi 11,4,527.2885932340728,Xiaomi,2109.154372936291
113,2022-11-04,Huawei P40,4,751.0675716534346,Huawei,3004.2702866137383
754,2022-11-04,Lenovo ThinkPad X1 Carbon,11,379.25956699101005,Lenovo,4171.85523690111
602,2022-11-04,Dell XPS 13,9,537.1743668804752,Dell,4834.569301924277
644,2022-11-05,Asus ZenBook,5,780.3942874699454,Asus,3901.9714373497272
60,2022-11-05,Samsung Galaxy S21,12,1495.3791319006054,Samsung,17944.549582807267
447,2022-11-06,Apple MacBook Pro,15,1866.9117161317565,Apple,28003.67574197635
646,2022-11-06,Dell XPS 13,2,1132.1144994923584,Dell,2264.228998984717
526,2022-11-07,Samsung Galaxy S21,17,1417.5012249351819,Samsung,24097.520823898092
138,2022-11-09,Apple iPhone 12,15,257.8924549586905,Apple,3868.3868243803577
662,2022-11-10,Asus ZenBook,12,269.4551614547212,Asus,3233.461937456654
49,2022-11-11,OnePlus 9,19,1730.3463203514573,OnePlus,32876.58008667769
824,2022-11-12,Samsung Galaxy S21,14,1423.7794770015587,Samsung,19932.91267802182
699,2022-11-13,Huawei P40,14,948.4317908652246,Huawei,13278.045072113144
623,2022-11-13,Lenovo ThinkPad X1 Carbon,9,1680.003199454223,Lenovo,15120.028795088007
773,2022-11-15,Asus ZenBook,5,716.6055899165575,Asus,3583.0279495827876
572,2022-11-16,HP Spectre x360,11,1542.0518088011443,HP,16962.569896812587
863,2022-11-16,Dell XPS 13,4,520.7535682186269,Dell,2083.0142728745077
213,2022-11-17,HP Spectre x360,15,1584.3686117536702,HP,23765.52917630505
761,2022-11-20,Huawei P40,2,1714.8912169853081,Huawei,3429.7824339706162
116,2022-11-22,Huawei P40,18,299.61559739081514,Huawei,5393.080753034673
922,2022-11-23,Samsung Galaxy S21,19,1951.2235481540713,Samsung,37073.247414927355
733,2022-11-25,HP Spectre x360,10,853.2898026056089,HP,8532.89802605609
745,2022-11-25,Xiaomi Mi 11,12,1818.4197811888478,Xiaomi,21821.037374266172
106,2022-11-26,Huawei P40,18,1373.3937629893915,Huawei,24721.087733809047
66,2022-11-27,Apple iPhone 12,16,1682.8589393846319,Apple,26925.74303015411
75,2022-11-27,Apple MacBook Pro,6,1367.1639530674083,Apple,8202.98371840445
83,2022-11-27,OnePlus 9,10,236.06189133898727,OnePlus,2360.6189133898724
11,2022-11-27,Apple iPhone 12,1,689.4731674234771,Apple,689.4731674234771
329,2022-11-27,Huawei P40,19,294.78036701194384,Huawei,5600.826973226933
836,2022-11-27,Samsung Galaxy S21,13,1804.4184887840422,Samsung,23457.44035419255
856,2022-11-28,Asus ZenBook,14,464.20529894442626,Asus,6498.874185221967
633,2022-11-28,Asus ZenBook,16,1119.4487969195857,Asus,17911.18075071337
31,2022-11-29,Apple iPhone 12,12,284.41683370130204,Apple,3413.0020044156245
195,2022-11-29,Dell XPS 13,10,713.0322366672228,Dell,7130.322366672228
814,2022-11-29,Dell XPS 13,2,1008.6268353966484,Dell,2017.2536707932968
114,2022-11-30,Samsung Galaxy S21,1,645.8797492022845,Samsung,645.8797492022845
403,2022-11-30,Samsung Galaxy S21,17,1770.095352805746,Samsung,30091.620997697682
579,2022-11-30,Lenovo ThinkPad X1 Carbon,3,900.1695828807905,Lenovo,2700.5087486423713
214,2022-12-01,Huawei P40,10,909.0793615632448,Huawei,9090.793615632449
146,2022-12-01,HP Spectre x360,3,1614.560342070593,HP,4843.681026211779
750,2022-12-01,Asus ZenBook,16,910.7597416597259,Asus,14572.155866555615
299,2022-12-02,HP Spectre x360,19,1462.2142743353015,HP,27782.071212370727
140,2022-12-03,Apple MacBook Pro,7,1373.748829183538,Apple,9616.241804284766
20,2022-12-04,Samsung Galaxy S21,17,985.2839500080129,Samsung,16749.827150136218
449,2022-12-04,Asus ZenBook,3,1307.9051360884985,Asus,3923.715408265495
930,2022-12-05,OnePlus 9,11,1712.8865151483446,OnePlus,18841.75166663179
255,2022-12-05,HP Spectre x360,10,261.7979080571358,HP,2617.9790805713583
432,2022-12-06,Apple iPhone 12,6,887.[phone],Apple,5322.[phone]
845,2022-12-06,Dell XPS 13,17,695.4641559997696,Dell,11822.890651996082
177,2022-12-07,Asus ZenBook,16,1436.379607370332,Asus,22982.073717925312
748,2022-12-07,Samsung Galaxy S21,19,1567.6524327805757,Samsung,29785.39622283094
