,Fecha,Producto,Cantidad_Vendida,Precio_Unitario,Marca,Ingreso
326,2022-12-08,Xiaomi Mi 11,18,1467.4785514199727,Xiaomi,26414.613925559508
198,2022-12-08,HP Spectre x360,4,1486.4183676657576,HP,5945.6734706630305
778,2022-12-08,Dell XPS 13,9,563.0085827614921,Dell,5067.077244853429
466,2022-12-09,Lenovo ThinkPad X1 Carbon,7,854.4013289618111,Lenovo,5980.809302732678
388,2022-12-10,Apple iPhone 12,3,1999.67009485282,Apple,5999.010284558461
77,2022-12-14,HP Spectre x360,10,1788.5887660358267,HP,17885.88766035827
233,2022-12-14,Apple MacBook Pro,8,725.6820045762472,Apple,5805.456036609978
158,2022-12-15,Asus ZenBook,11,1089.3452927674166,Asus,11982.798220441582
444,2022-12-15,Samsung Galaxy S21,4,1564.3556274121395,Samsung,6257.422509648558
629,2022-12-17,OnePlus 9,16,488.52825287749164,OnePlus,7816.452046039866
230,2022-12-17,Xiaomi Mi 11,14,1469.143870730825,Xiaomi,20568.01419023155
985,2022-12-17,Lenovo ThinkPad X1 Carbon,2,1922.8235522340083,Lenovo,3845.6471044680166
397,2022-12-17,Asus ZenBook,7,1259.7015625527333,Asus,8817.910937869134
838,2022-12-17,Apple iPhone 12,16,1189.6494668708506,Apple,19034.39146993361
220,2022-12-18,Apple iPhone 12,2,1326.5959597948715,Apple,2653.191919589743
951,2022-12-18,Samsung Galaxy S21,14,1137.2668076713044,Samsung,15921.735307398261
166,2022-12-18,HP Spectre x360,15,928.1346441511258,HP,13922.019662266888
298,2022-12-19,OnePlus 9,6,1407.690030372871,OnePlus,8446.140182237226
309,2022-12-22,Xiaomi Mi 11,7,536.6768334296859,Xiaomi,3756.737834007801
236,2022-12-23,Samsung Galaxy S21,9,316.46059490717926,Samsung,2848.1453541646133
9,2022-12-23,Dell XPS 13,3,979.4088742024642,Dell,2938.2266226073925
557,2022-12-26,Lenovo ThinkPad X1 Carbon,1,734.6364118594695,Lenovo,734.6364118594695
7,2022-12-26,HP Spectre x360,16,1507.6487782924967,HP,24122.380452679947
632,2022-12-26,OnePlus 9,10,1117.1238865235057,OnePlus,11171.238865235056
610,2022-12-27,Lenovo ThinkPad X1 Carbon,6,408.10139874634655,Lenovo,2448.608392478079
598,2022-12-27,Huawei P40,9,581.3460251553518,Huawei,5232.114226398166
746,2022-12-29,Apple MacBook Pro,9,808.591814172518,Apple,7277.3263275526615
866,2022-12-29,HP Spectre x360,4,1193.068554671423,HP,4772.274218685692
454,2022-12-31,Asus ZenBook,14,1067.2784037455554,Asus,14941.897652437776
785,2022-12-31,Huawei P40,18,1876.931666144191,Huawei,33784.769990595436
61,2023-01-01,Xiaomi Mi 11,4,239.8316139588469,Xiaomi,959.3264558353876
412,2023-01-02,Apple iPhone 12,9,676.[phone],Apple,6088.[phone]
542,2023-01-03,Apple iPhone 12,3,248.32628194819944,Apple,744.[phone]
606,2023-01-04,HP Spectre x360,11,1130.5113974040937,HP,12435.62537144503
934,2023-01-04,Huawei P40,3,1460.287445731643,Huawei,4380.862337194929
34,2023-01-05,Apple iPhone 12,12,261.92652988573013,Apple,3143.1183586287616
65,2023-01-05,Apple iPhone 12,19,1900.8848816577135,Apple,36116.81275149656
297,2023-01-05,HP Spectre x360,5,1896.3723968218767,HP,9481.861984109384
133,2023-01-06,Lenovo ThinkPad X1 Carbon,1,1264.4446561874356,Lenovo,1264.4446561874356
41,2023-01-06,Apple iPhone 12,16,536.1991519449261,Apple,8579.186431118818
174,2023-01-07,Apple iPhone 12,7,939.[phone],Apple,6574.[phone]
867,2023-01-07,Dell XPS 13,10,770.1475675703814,Dell,7701.475675703814
826,2023-01-07,HP Spectre x360,18,794.6211651769855,HP,14303.18097318574
264,2023-01-08,Samsung Galaxy S21,19,1900.208666480866,Samsung,36103.96466313645
958,2023-01-09,HP Spectre x360,6,1024.4428769604606,HP,6146.6572617627635
979,2023-01-09,Huawei P40,9,839.6050688392734,Huawei,7556.44561955346
545,2023-01-10,HP Spectre x360,19,1156.064174067822,HP,21965.21930728862
747,2023-01-13,Asus ZenBook,14,1539.4983724668962,Asus,21552.977214536546
464,2023-01-13,Huawei P40,12,1753.6356485103154,Huawei,21043.627782123785
900,2023-01-13,Asus ZenBook,16,663.9785963520017,Asus,10623.657541632027
886,2023-01-15,Lenovo ThinkPad X1 Carbon,5,959.6424187454369,Lenovo,4798.212093727185
717,2023-01-16,HP Spectre x360,14,842.8836612372108,HP,11800.371257320952
224,2023-01-17,HP Spectre x360,3,1365.6485796877612,HP,4096.945739063283
317,2023-01-17,Apple MacBook Pro,14,1863.8696834479342,Apple,26094.17556827108
459,2023-01-17,OnePlus 9,4,712.9428783270422,OnePlus,2851.771513308169
990,2023-01-18,OnePlus 9,15,446.59429151414145,OnePlus,6698.914372712122
513,2023-01-18,Apple MacBook Pro,18,467.78677082141184,Apple,8420.161874785414
424,2023-01-20,OnePlus 9,2,1942.823222347107,OnePlus,3885.646444694214
152,2023-01-22,Dell XPS 13,2,1663.6120255441638,Dell,3327.2240510883275
668,2023-01-22,Lenovo ThinkPad X1 Carbon,13,1811.7267042048602,Lenovo,23552.447154663183
295,2023-01-22,Apple iPhone 12,5,1903.1555476640572,Apple,9515.777738320287
779,2023-01-24,Asus ZenBook,8,333.91223437553276,Asus,2671.297875004262
92,2023-01-24,Lenovo ThinkPad X1 Carbon,18,987.132830900402,Lenovo,17768.390956207237
324,2023-01-25,HP Spectre x360,12,826.5369402218643,HP,9918.44328266237
359,2023-01-26,Apple MacBook Pro,7,846.0825684554869,Apple,5922.577979188409
410,2023-01-27,Xiaomi Mi 11,12,1239.1609397030434,Xiaomi,14869.93127643652
794,2023-01-28,Lenovo ThinkPad X1 Carbon,15,1443.453723750923,Lenovo,21651.805856263847
944,2023-01-28,Apple iPhone 12,13,427.9156922810426,Apple,5562.903999653554
693,2023-01-29,OnePlus 9,14,1881.4635470830024,OnePlus,26340.489659162035
369,2023-01-30,OnePlus 9,19,389.562606361656,OnePlus,7401.689520871463
448,2023-01-31,HP Spectre x360,1,1636.7668863390954,HP,1636.7668863390954
197,2023-02-02,Samsung Galaxy S21,13,698.2041466383945,Samsung,9076.653906299129
713,2023-02-03,Xiaomi Mi 11,15,1850.998781255921,Xiaomi,27764.981718838815
306,2023-02-04,Dell XPS 13,12,436.0812031374657,Dell,5232.974437649588
742,2023-02-05,Apple iPhone 12,3,1434.[phone],Apple,4302.[phone]
860,2023-02-06,Apple MacBook Pro,16,1503.5058345345965,Apple,24056.093352553544
473,2023-02-07,Asus ZenBook,6,900.4888328347021,Asus,5402.932997008213
142,2023-02-07,Xiaomi Mi 11,16,204.6934341067407,Xiaomi,3275.0949457078514
252,2023-02-08,Lenovo ThinkPad X1 Carbon,11,1230.0820199560073,Lenovo,13530.902219516081
775,2023-02-08,OnePlus 9,1,1105.0703284223457,OnePlus,1105.0703284223457
515,2023-02-09,Lenovo ThinkPad X1 Carbon,17,1613.4356390354449,Lenovo,27428.405863602562
337,2023-02-09,Xiaomi Mi 11,7,769.0712452009914,Xiaomi,5383.49871640694
502,2023-02-09,Apple iPhone 12,3,1497.3539928997418,Apple,4492.061978699226
286,2023-02-12,Apple iPhone 12,9,549.[phone],Apple,4948.[phone]
126,2023-02-13,Huawei P40,7,1881.[phone],Huawei,13169.153733064524
714,2023-02-14,Huawei P40,12,1605.7927658507103,Huawei,19269.513190208523
445,2023-02-16,Asus ZenBook,1,1996.1055133248108,Asus,1996.1055133248108
296,2023-02-16,OnePlus 9,9,1995.3468787113654,OnePlus,17958.12190840229
433,2023-02-16,Huawei P40,14,774.3799338263401,Huawei,10841.319073568762
78,2023-02-16,Dell XPS 13,5,622.3200806113077,Dell,3111.6004030565387
622,2023-02-17,Apple iPhone 12,10,443.8255068366253,Apple,4438.255068366253
976,2023-02-17,Dell XPS 13,14,1231.642882377327,Dell,17243.000353282576
404,2023-02-19,Apple iPhone 12,12,952.1157110234857,Apple,11425.388532281828
592,2023-02-20,Lenovo ThinkPad X1 Carbon,16,529.0193600568193,Lenovo,8464.30976090911
58,2023-02-20,Dell XPS 13,19,1622.2984686757093,Dell,30823.670904838476
258,2023-02-23,Dell XPS 13,7,1243.3510199612358,Dell,8703.45713972865
72,2023-02-23,OnePlus 9,18,1708.6385460896497,OnePlus,30755.493829613693
254,2023-02-24,OnePlus 9,19,1628.1948644698382,OnePlus,30935.702424926927
110,2023-02-24,Huawei P40,6,1890.0058652570349,Huawei,11340.035191542209
115,2023-02-24,OnePlus 9,15,891.740337608936,OnePlus,13376.10506413404
349,2023-02-25,Apple iPhone 12,2,1380.0186217225519,Apple,2760.0372434451037
423,2023-02-25,OnePlus 9,19,1414.425514841335,OnePlus,26874.084781985362
890,2023-02-25,Apple iPhone 12,13,1549.5369615610723,Apple,20143.98050029394
561,2023-02-27,Huawei P40,16,1612.7366822404192,Huawei,25803.786915846707
915,2023-02-27,Apple MacBook Pro,6,1517.4275582234573,Apple,9104.565349340744
938,2023-02-27,Samsung Galaxy S21,12,1815.3325445462456,Samsung,21783.99053455495
998,2023-02-28,Dell XPS 13,9,1361.18576928428,Dell,12250.67192355852
48,2023-02-28,Xiaomi Mi 11,15,953.4926167274889,Xiaomi,14302.389250912332
740,2023-03-01,Lenovo ThinkPad X1 Carbon,9,600.9934524827909,Lenovo,5408.941072345118
649,2023-03-02,Apple MacBook Pro,19,612.2025662654619,Apple,11631.848759043776
331,2023-03-02,Huawei P40,10,1276.8478271825281,Huawei,12768.47827182528
902,2023-03-03,OnePlus 9,2,589.2852036834345,OnePlus,1178.570407366869
248,2023-03-04,Dell XPS 13,8,896.598306657756,Dell,7172.786453262048
305,2023-03-04,Asus ZenBook,11,960.1901823853915,Asus,10562.092006239307
438,2023-03-06,HP Spectre x360,10,579.0400076525361,HP,5790.400076525361
774,2023-03-08,Asus ZenBook,18,1838.8489271083113,Asus,33099.280687949606
818,2023-03-08,Lenovo ThinkPad X1 Carbon,7,1644.2489917684602,Lenovo,11509.742942379222
533,2023-03-08,Samsung Galaxy S21,18,1090.896575423544,Samsung,19636.13835762379
790,2023-03-10,Apple iPhone 12,3,1232.7005870616367,Apple,3698.10176118491
927,2023-03-10,Asus ZenBook,10,387.1920265640041,Asus,3871.920265640041
315,2023-03-11,Xiaomi Mi 11,4,682.4161706334023,Xiaomi,2729.6646825336093
451,2023-03-13,Apple iPhone 12,5,1320.16393542058,Apple,6600.8196771029
406,2023-03-13,Huawei P40,12,239.5163033786373,Huawei,2874.1956405436476
532,2023-03-14,HP Spectre x360,14,372.4496404163938,HP,5214.294965829513
871,2023-03-14,OnePlus 9,10,1463.5073017649095,OnePlus,14635.073017649094
964,2023-03-15,Apple iPhone 12,3,232.7695455857574,Apple,698.3086367572722
10,2023-03-15,Samsung Galaxy S21,6,1363.893026310728,Samsung,8183.358157864368
443,2023-03-16,Apple MacBook Pro,6,1540.3534334213712,Apple,9242.120600528227
385,2023-03-18,OnePlus 9,1,736.8628814776723,OnePlus,736.8628814776723
470,2023-03-18,Huawei P40,7,1092.684502187083,Huawei,7648.79151530958
655,2023-03-20,OnePlus 9,12,450.9889888699531,OnePlus,5411.867866439437
645,2023-03-21,OnePlus 9,14,1224.514624153532,OnePlus,17143.20473814945
43,2023-03-21,Apple iPhone 12,3,1975.5677830583536,Apple,5926.703349175061
736,2023-03-22,Xiaomi Mi 11,11,1610.2433925889684,Xiaomi,17712.67731847865
901,2023-03-22,OnePlus 9,15,1025.9144112850097,OnePlus,15388.716169275145
419,2023-03-22,Xiaomi Mi 11,11,533.4827162559225,Xiaomi,5868.309878815147
977,2023-03-22,Lenovo ThinkPad X1 Carbon,13,1959.4537009410267,Lenovo,25472.898112233346
772,2023-03-24,Xiaomi Mi 11,16,580.7017290436171,Xiaomi,9291.227664697873
673,2023-03-25,Xiaomi Mi 11,6,895.0384096888902,Xiaomi,5370.230458133341
479,2023-03-25,Samsung Galaxy S21,15,1563.4570866677032,Samsung,23451.85630001555
320,2023-03-25,Huawei P40,18,1491.1232266470272,Huawei,26840.21807964649
243,2023-03-26,Xiaomi Mi 11,16,740.6538024280046,Xiaomi,11850.460838848074
94,2023-03-26,Huawei P40,5,1430.0995396581513,Huawei,7150.4976982907565
275,2023-03-27,Apple iPhone 12,17,641.2771029885383,Apple,10901.710750805152
759,2023-03-28,Apple iPhone 12,12,1443.7192163046902,Apple,17324.630595656283
247,2023-03-28,Dell XPS 13,5,899.776373810438,Dell,4498.88186905219
368,2023-03-29,Samsung Galaxy S21,12,481.11919479377707,Samsung,5773.430337525325
505,2023-03-30,Dell XPS 13,17,1865.6960857856166,Dell,31716.833458355482
541,2023-03-31,Lenovo ThinkPad X1 Carbon,3,1079.0383165061608,Lenovo,3237.1149495184823
723,2023-04-01,Dell XPS 13,19,541.6020081762035,Dell,10290.438155347867
654,2023-04-01,HP Spectre x360,5,943.3152129806202,HP,4716.576064903101
661,2023-04-01,Samsung Galaxy S21,6,1020.9208609476631,Samsung,6125.525165685978
707,2023-04-03,Xiaomi Mi 11,2,1453.5959762676039,Xiaomi,2907.1919525352077
63,2023-04-04,Xiaomi Mi 11,18,1545.48732058652,Xiaomi,27818.77177055736
672,2023-04-07,Asus ZenBook,4,691.4420331538198,Asus,2765.7681326152792
384,2023-04-08,Xiaomi Mi 11,8,1794.345560693898,Xiaomi,14354.764485551184
832,2023-04-10,Huawei P40,3,1382.1161712022317,Huawei,4146.348513606696
232,2023-04-10,Asus ZenBook,17,1146.4027522729143,Asus,19488.846788639545
17,2023-04-11,Huawei P40,15,809.2347522352949,Huawei,12138.521283529422
109,2023-04-12,OnePlus 9,15,1808.354003272634,OnePlus,27125.31004908951
84,2023-04-12,Huawei P40,15,453.76280658220537,Huawei,6806.4420987330805
44,2023-04-13,HP Spectre x360,1,978.2883577213199,HP,978.2883577213199
201,2023-04-13,Dell XPS 13,13,457.0578664088053,Dell,5941.752263314469
682,2023-04-13,Dell XPS 13,6,1444.8266799825012,Dell,8668.960079895007
916,2023-04-13,Huawei P40,6,1209.6690428796705,Huawei,7258.014257278023
107,2023-04-15,HP Spectre x360,2,269.5980113256611,HP,539.1960226513222
893,2023-04-16,Samsung Galaxy S21,13,515.7403249797399,Samsung,6704.624224736618
701,2023-04-18,Dell XPS 13,13,1522.993588930232,Dell,19798.916656093013
658,2023-04-20,OnePlus 9,6,1614.8008857392604,OnePlus,9688.805314435562
842,2023-04-20,Huawei P40,18,1002.3529174750165,Huawei,18042.352514550297
219,2023-04-22,Xiaomi Mi 11,19,1565.547651044681,Xiaomi,29745.40536984894
789,2023-04-22,Dell XPS 13,8,387.23105323118386,Dell,3097.848425849471
98,2023-04-23,HP Spectre x360,13,825.5438967528479,HP,10732.070657787022
340,2023-04-24,Asus ZenBook,6,1917.0111150159328,Asus,11502.066690095597
99,2023-04-25,HP Spectre x360,17,792.4144766556918,HP,13471.04610314676
351,2023-04-25,Dell XPS 13,3,379.3894847291232,Dell,1138.1684541873697
226,2023-04-26,Asus ZenBook,5,656.6497311593215,Asus,3283.2486557966076
488,2023-04-28,Apple iPhone 12,2,760.[phone],Apple,1521.[phone]
291,2023-04-28,Apple iPhone 12,10,1888.612995074064,Apple,18886.12995074064
405,2023-04-29,Asus ZenBook,15,1207.6163427285055,Asus,18114.24514092758
131,2023-04-29,Apple iPhone 12,19,615.3831019646377,Apple,11692.278937328116
702,2023-04-29,Xiaomi Mi 11,6,311.3505638899288,Xiaomi,1868.103383339573
308,2023-04-30,Huawei P40,10,1971.451364675125,Huawei,19714.51364675125
3,2023-05-01,Dell XPS 13,5,760.1696467909543,Dell,3800.8482339547713
160,2023-05-02,OnePlus 9,7,1770.4201362523545,OnePlus,12392.940953766481
265,2023-05-03,Lenovo ThinkPad X1 Carbon,3,999.5106525820589,Lenovo,2998.531957746177
913,2023-05-05,Samsung Galaxy S21,18,474.8298184729139,Samsung,8546.936732512451
141,2023-05-05,HP Spectre x360,18,1527.5687375870818,HP,27496.237276567474
524,2023-05-07,OnePlus 9,10,786.3266404107789,OnePlus,7863.266404107789
963,2023-05-07,Asus ZenBook,17,1761.3616193025114,Asus,29943.147528142694
709,2023-05-08,Apple iPhone 12,8,1771.4113543200167,Apple,14171.290834560134
392,2023-05-09,Apple MacBook Pro,8,874.411201715568,Apple,6995.289613724544
924,2023-05-10,Apple iPhone 12,13,1867.7571933783859,Apple,24280.843513919015
989,2023-05-10,Xiaomi Mi 11,2,1144.0805376647418,Xiaomi,2288.1610753294835
895,2023-05-11,Samsung Galaxy S21,7,426.61635777510514,Samsung,2986.3145044257362
223,2023-05-11,Dell XPS 13,3,1639.5331586831105,Dell,4918.599476049331
865,2023-05-12,HP Spectre x360,14,1656.628529014426,HP,23192.799406201964
238,2023-05-13,Huawei P40,13,779.404416561135,Huawei,10132.257415294755
581,2023-05-13,Xiaomi Mi 11,9,743.5674435543208,Xiaomi,6692.106991988887
356,2023-05-14,OnePlus 9,3,961.9192791557055,OnePlus,2885.7578374671166
277,2023-05-15,Xiaomi Mi 11,14,258.2215182540156,Xiaomi,3615.101255556219
164,2023-05-15,OnePlus 9,2,1520.6392266965422,OnePlus,3041.2784533930844
242,2023-05-18,Asus ZenBook,5,293.58817654034056,Asus,1467.9408827017028
390,2023-05-18,Lenovo ThinkPad X1 Carbon,18,1687.8004342149761,Lenovo,30380.40781586957
904,2023-05-19,Xiaomi Mi 11,17,1560.8298484373277,Xiaomi,26534.10742343457
846,2023-05-21,Apple iPhone 12,10,1756.0811640718225,Apple,17560.811640718224
631,2023-05-21,Apple MacBook Pro,9,709.1949297233989,Apple,6382.75436751059
518,2023-05-22,OnePlus 9,4,1889.0817267513096,OnePlus,7556.326907005238
71,2023-05-22,Huawei P40,17,883.0016963857125,Huawei,15011.028838557113
831,2023-05-23,Apple MacBook Pro,13,1037.5014296216132,Apple,13487.518585080972
396,2023-05-24,Asus ZenBook,14,1736.401454517194,Asus,24309.620363240716
994,2023-05-24,Huawei P40,10,1191.6116763852256,Huawei,11916.116763852257
705,2023-05-26,Samsung Galaxy S21,3,1370.5819816113299,Samsung,4111.74594483399
16,2023-05-26,Apple MacBook Pro,10,217.94774880192094,Apple,2179.4774880192094
495,2023-05-27,Xiaomi Mi 11,1,457.1451719596864,Xiaomi,457.1451719596864
167,2023-05-27,Asus ZenBook,11,1196.6685011996697,Asus,13163.353513196365
206,2023-05-27,Dell XPS 13,5,1825.088621108279,Dell,9125.443105541395
199,2023-05-27,Apple iPhone 12,13,891.1282273712814,Apple,11584.666955826659
436,2023-05-28,Asus ZenBook,17,524.4428671600576,Asus,8915.52874172098
26,2023-05-29,Asus ZenBook,1,1983.953608643647,Asus,1983.953608643647
577,2023-05-29,Dell XPS 13,8,265.93695172931467,Dell,2127.4956138345174
287,2023-06-02,Asus ZenBook,12,490.897245071655,Asus,5890.7669408598595
959,2023-06-02,Apple iPhone 12,1,1554.2505963153058,Apple,1554.2505963153058
290,2023-06-02,Xiaomi Mi 11,4,423.53739768702235,Xiaomi,1694.1495907480894
53,2023-06-03,Dell XPS 13,19,1822.6488511057792,Dell,34630.3281710098
548,2023-06-03,Lenovo ThinkPad X1 Carbon,15,632.4764161019189,Lenovo,9487.146241528782
910,2023-06-04,Xiaomi Mi 11,17,865.9396899305651,Xiaomi,14720.974728819607
593,2023-06-04,Apple iPhone 12,4,1911.5149991091225,Apple,7646.05999643649
47,2023-06-04,HP Spectre x360,4,447.75019647445566,HP,1791.0007858978227
522,2023-06-04,Huawei P40,17,1748.9454069296664,Huawei,29732.07191780433
62,2023-06-05,Xiaomi Mi 11,12,1216.7211839908728,Xiaomi,14600.654207890473
752,2023-06-06,Asus ZenBook,10,272.3576442641778,Asus,2723.576442641778
815,2023-06-06,Huawei P40,10,977.7852153409306,Huawei,9777.852153409305
21,2023-06-06,Lenovo ThinkPad X1 Carbon,1,1338.7992568731195,Lenovo,1338.7992568731195
147,2023-06-06,Apple MacBook Pro,2,1200.5679735137094,Apple,2401.1359470274188
12,2023-06-09,Asus ZenBook,16,891.392266416426,Asus,14262.276262662815
980,2023-06-10,OnePlus 9,16,661.8318067820842,OnePlus,10589.308908513347
945,2023-06-11,HP Spectre x360,5,1667.7730892208228,HP,8338.865446104115
905,2023-06-11,OnePlus 9,15,1137.9836257300913,OnePlus,17069.754385951368
251,2023-06-11,Apple iPhone 12,13,1777.3479613264842,Apple,23105.523497244296
237,2023-06-11,Apple iPhone 12,11,1520.9661569831148,Apple,16730.627726814262
634,2023-06-12,HP Spectre x360,10,1665.7301348255946,HP,16657.301348255947
446,2023-06-12,OnePlus 9,15,1820.0532269624919,OnePlus,27300.798404437377
25,2023-06-12,OnePlus 9,8,768.0319547239552,OnePlus,6144.255637791642
894,2023-06-12,Huawei P40,8,453.9760335720655,Huawei,3631.808268576524
616,2023-06-13,Huawei P40,15,1964.704734849248,Huawei,29470.57102273872
90,2023-06-14,Dell XPS 13,8,980.1431190652103,Dell,7841.144952521682
217,2023-06-14,Samsung Galaxy S21,9,878.6638942277217,Samsung,7907.975048049495
724,2023-06-14,Apple iPhone 12,10,1731.2740251112966,Apple,17312.740251112966
267,2023-06-15,Apple MacBook Pro,4,1439.4497707618816,Apple,5757.799083047526
908,2023-06-16,Lenovo ThinkPad X1 Carbon,12,1566.0819312086962,Lenovo,18792.983174504356
313,2023-06-17,Samsung Galaxy S21,10,672.855737414423,Samsung,6728.5573741442295
